asn,succes,numAttempts,simult_req,simult_rep,queuePos,slot,ch,src,dest,owner,state,info
"[1221, 1339, 1562]",1,1,"[3, 1]",[1],"[0, 2, 2]",141,9,8772,b868,b868,4,
"[1221, 1299, 1583]",1,1,"[3, 1]",[1],"[0, 1, 1]",93,11,b381,b868,b868,4,
"[1221, 2407]",0,1,"[1, 2, 3, 1]",,"[0, 0]",-1,-1,1162,b868,b868,-1,
"[1627, 1664, 1705]",1,1,[1],[1],"[0, 1, 1]",21,7,c280,8772,b868,4,
"[1830, 1867, 2233]",1,1,[3],[3],"[0, 1, 1]",45,4,c280,8772,b868,4,
"[2236, 2577, 2780]",1,1,[1],[1],"[1, 1, 1]",181,12,8772,b868,8772,4,
"[2439, 4116]",0,2,"[1, 1, 1]",,"[0, 0]",-1,-1,1162,b868,b868,-1,
"[2845, 5002]",0,1,"[1, 1]",,"[1, 1]",-1,-1,8772,b868,8772,-1,
"[3048, 3138, 3341]",1,1,[1],[1],"[1, 1, 1]",13,7,b381,b868,b381,4,
"[3251, 3938, 4141]",1,1,"[1, 1, 1, 1]",[1],"[0, 2, 2]",101,14,c280,b868,b868,4,
[4266],0,1,,,[0],-1,-1,c280,b868,c280,-3,
"[4266, 5115, 5399]",1,1,"[1, 2, 1]",[1],"[3, 2, 2]",58,3,1162,b868,b868,4,
"[5078, 6231, 8464]",1,2,[1],[1],"[7, 1, 1]",166,9,8772,b868,8772,4,
"[5484, 5539, 5742]",1,1,[1],[1],"[4, 1, 1]",107,2,1162,b868,1162,4,
"[5890, 6130, 6171]",1,1,"[3, 1]",[1],"[4, 1, 1]",95,11,1162,b381,b868,4,
"[6296, 8096]",0,1,[],,"[0, 0]",-1,-1,c280,8772,c280,-1,
"[6296, 6388, 6794]",1,1,[1],"[1, 2]","[5, 2, 2]",76,6,1162,b381,1162,4,
[6905],0,1,,,[5],-1,-1,1162,b381,1162,-3,
"[8123, 8368, 8977]",1,2,[1],[1],"[7, 8, 8]",144,13,c280,8772,c280,4,
"[8529, 9276, 9479]",1,1,[1],[1],"[7, 2, 2]",174,13,8772,b868,8772,4,
"[9138, 9180, 9789]",1,1,[1],[1],"[3, 11, 11]",153,1,c280,8772,c280,4,
"[9341, 9586, 10577]",0,1,[1],[2],"[3, 10, 10]",73,2,c280,8772,c280,-2,
"[9544, 9682, 9885]",1,1,[1],[1],"[7, 1, 1]",58,1,8772,b868,8772,4,
"[9950, 12098]",0,1,"[2, 1]",,"[5, 5]",-1,-1,1162,8772,b868,-1,
"[9950, 11194]",0,2,[2],,"[3, 3]",-1,-1,c280,8772,c280,-1,
"[9950, 10088, 10291]",1,1,[1],[1],"[6, 1, 1]",184,15,8772,b868,8772,4,
"[10356, 11103, 11306]",1,1,[1],[1],"[2, 1, 1]",170,0,8772,b868,c280,4,
"[11371, 11509, 12118]",1,1,[1],[2],"[0, 1, 1]",105,0,8772,b868,c280,4,
"[12589, 12657]",0,1,[],,"[5, 5]",-1,-1,1162,8772,b868,-1,
"[12792, 13195, 13398]",1,2,"[2, 2, 1, 1]",[1],"[5, 1, 1]",138,2,1162,8772,b868,4,
"[13401, 13536, 14754]",1,1,[1],[2],"[10, 1, 1]",65,12,1162,8772,1162,4,
"[14822, 15160, 15972]",1,1,[1],"[1, 2, 1]","[11, 4, 4]",152,11,1162,8772,1162,4,
"[15025, 15163, 15366]",1,1,[1],[1],"[1, 1, 1]",181,4,8772,b868,1162,4,
"[16040, 16381, 17396]",1,1,[1],[2],"[3, 1, 1]",61,10,8772,b868,1162,4,
"[16040, 16378, 16581]",1,1,[1],[1],"[2, 6, 6]",62,14,1162,8772,1162,4,
"[16649, 17599, 18005]",1,1,[1],"[1, 2]","[3, 1, 1]",186,14,8772,b868,1162,4,
"[16649, 18738]",0,1,"[1, 1, 1]",,"[4, 4]",-1,-1,1162,8772,1162,-1,
[65775],0,1,,,[1],-1,-1,c280,b868,c280,-3,
"[67196, 67238, 68432]",0,1,[1],[1],"[1, 2, 2]",197,13,c280,8772,c280,-2,
"[69226, 69268, 70283]",1,2,[1],[1],"[2, 5, 5]",125,15,c280,8772,c280,4,
"[70444, 70486, 70689]",1,1,[1],[1],"[4, 5, 5]",116,4,c280,8772,c280,4,
